spaceAt(94.355049f, 585.317505f, GreenSpace)
spaceAt(1251.637939f, 444.636841f, YellowSpace)
spaceAt(1267.453003f, 435.942383f, YellowSpace)
spaceAt(1285.979492f, 440.752197f, YellowSpace)
spaceAt(1303.539551f, 443.247345f, RedSpace)
spaceAt(1323.412354f, 442.267731f, GreenSpace)
spaceAt(1336.905273f, 424.506531f, GreenSpace)
spaceAt(1340.173218f, 408.296570f, GreenSpace)
spaceAt(1335.718872f, 386.111023f, GreenSpace)
spaceAt(1325.926270f, 367.971161f, YellowSpace)
spaceAt(1303.405396f, 355.212036f, RedSpace)
spaceAt(1272.993286f, 347.861206f, RedSpace)
spaceAt(1245.984741f, 356.695862f, RedSpace)
spaceAt(1227.194946f, 379.953705f, GreenSpace)
spaceAt(1217.367554f, 402.451569f, GreenSpace)
spaceAt(1204.988525f, 429.453613f, YellowSpace)
spaceAt(1194.705811f, 459.888641f, YellowSpace)
spaceAt(1191.600342f, 481.816559f, YellowSpace)
spaceAt(1189.399048f, 509.083923f, RedSpace)
spaceAt(1181.904053f, 543.119019f, GreenSpace)
spaceAt(1177.629150f, 569.885254f, YellowSpace)
spaceAt(1168.827148f, 591.167786f, YellowSpace)
spaceAt(1168.240967f, 614.323242f, RedSpace)
spaceAt(1172.751953f, 636.554749f, RedSpace)
spaceAt(1187.954956f, 664.094971f, RedSpace)
spaceAt(1206.373047f, 695.897034f, GreenSpace)
spaceAt(1227.806885f, 724.309570f, GreenSpace)
spaceAt(1245.701538f, 759.850098f, RedSpace)
spaceAt(1268.730469f, 785.944824f, RedSpace)
spaceAt(1290.363647f, 822.008789f, YellowSpace)
spaceAt(1296.544434f, 868.615173f, YellowSpace)
spaceAt(1298.173340f, 906.444946f, RedSpace)
spaceAt(1295.520386f, 936.305237f, RedSpace)
spaceAt(1278.895752f, 966.596130f, GreenSpace)
spaceAt(1248.778320f, 985.656189f, YellowSpace)
spaceAt(1224.545044f, 1001.071350f, GreenSpace)
spaceAt(1206.339111f, 1026.705200f, GreenSpace)
spaceAt(1202.093018f, 1062.707520f, YellowSpace)
spaceAt(1191.893677f, 1095.249512f, YellowSpace)
spaceAt(1179.425903f, 1125.112427f, RedSpace)
spaceAt(1162.535767f, 1148.672241f, YellowSpace)
spaceAt(1137.298218f, 1168.896973f, GreenSpace)
spaceAt(1110.949219f, 1172.855835f, GreenSpace)
spaceAt(1080.182739f, 1170.076294f, RedSpace)
spaceAt(1062.386108f, 1157.057617f, RedSpace)
spaceAt(1046.783569f, 1146.818237f, RedSpace)
spaceAt(1023.556030f, 1140.032959f, YellowSpace)
spaceAt(983.142090f, 1141.950928f, GreenSpace)
spaceAt(952.623596f, 1146.454712f, GreenSpace)
spaceAt(922.596191f, 1155.985718f, GreenSpace)
spaceAt(884.680420f, 1157.871704f, RedSpace)
spaceAt(841.902832f, 1161.011230f, YellowSpace)
spaceAt(808.727844f, 1145.047119f, YellowSpace)
spaceAt(787.329468f, 1120.708740f, YellowSpace)
spaceAt(764.884216f, 1102.570557f, GreenSpace)
spaceAt(751.356750f, 1083.546875f, GreenSpace)
spaceAt(732.514709f, 1072.394165f, YellowSpace)
spaceAt(707.452148f, 1069.756592f, RedSpace)
spaceAt(674.377563f, 1067.360474f, RedSpace)
spaceAt(642.873413f, 1055.663940f, RedSpace)
spaceAt(611.144775f, 1044.012451f, GreenSpace)
spaceAt(567.146118f, 1064.235474f, GreenSpace)
spaceAt(535.943054f, 1102.643921f, GreenSpace)
spaceAt(504.560913f, 1138.144287f, YellowSpace)
spaceAt(468.838409f, 1150.560303f, YellowSpace)
spaceAt(421.663177f, 1166.600464f, YellowSpace)
spaceAt(369.520874f, 1149.378418f, RedSpace)
spaceAt(353.459198f, 1125.556274f, RedSpace)
spaceAt(345.226044f, 1086.657227f, RedSpace)
spaceAt(315.074860f, 1056.382812f, YellowSpace)
spaceAt(263.037811f, 1047.338867f, YellowSpace)
spaceAt(214.644730f, 1051.258179f, GreenSpace)
spaceAt(179.031387f, 1027.913696f, GreenSpace)
spaceAt(171.596619f, 983.091187f, RedSpace)
spaceAt(198.640076f, 967.527161f, GreenSpace)
spaceAt(230.444214f, 956.650391f, YellowSpace)
spaceAt(260.966370f, 932.791870f, YellowSpace)
spaceAt(290.280029f, 905.399597f, YellowSpace)
spaceAt(320.857269f, 888.627014f, RedSpace)
spaceAt(363.244415f, 871.762695f, RedSpace)
spaceAt(404.588287f, 872.622375f, RedSpace)
spaceAt(428.446808f, 903.144531f, GreenSpace)
spaceAt(446.637268f, 932.603149f, RedSpace)
spaceAt(483.165894f, 947.220459f, RedSpace)
spaceAt(504.582062f, 946.328186f, GreenSpace)
spaceAt(527.191528f, 930.378723f, GreenSpace)
spaceAt(539.524719f, 902.802185f, YellowSpace)
spaceAt(548.016357f, 871.596863f, YellowSpace)
spaceAt(557.461731f, 849.110291f, YellowSpace)
spaceAt(573.733154f, 831.788025f, GreenSpace)
spaceAt(597.032532f, 823.384644f, RedSpace)
spaceAt(620.617615f, 823.849121f, RedSpace)
spaceAt(639.110596f, 831.579346f, RedSpace)
spaceAt(654.916382f, 844.263245f, GreenSpace)
spaceAt(674.401489f, 857.134705f, GreenSpace)
spaceAt(693.979492f, 865.289124f, GreenSpace)
spaceAt(712.896667f, 871.934265f, RedSpace)
spaceAt(732.425598f, 873.815125f, RedSpace)
spaceAt(755.860168f, 875.592651f, YellowSpace)
spaceAt(782.117615f, 894.641235f, YellowSpace)
spaceAt(796.694336f, 912.675232f, GreenSpace)
spaceAt(808.482666f, 933.435303f, GreenSpace)
spaceAt(823.523621f, 945.220764f, YellowSpace)
spaceAt(841.467773f, 952.664124f, RedSpace)
spaceAt(867.806641f, 962.727722f, RedSpace)
spaceAt(896.295044f, 968.855957f, RedSpace)
spaceAt(920.057068f, 960.611511f, RedSpace)
spaceAt(940.247620f, 940.197327f, GreenSpace)
spaceAt(961.175842f, 929.225830f, GreenSpace)
spaceAt(994.460510f, 918.359070f, YellowSpace)
spaceAt(1027.084229f, 926.731201f, YellowSpace)
spaceAt(1052.725952f, 923.023926f, GreenSpace)
spaceAt(1087.172485f, 925.896973f, GreenSpace)
spaceAt(1110.032959f, 908.232300f, GreenSpace)
spaceAt(1116.413330f, 881.809814f, RedSpace)
spaceAt(1114.815674f, 860.730286f, RedSpace)
spaceAt(1106.707886f, 839.516479f, GreenSpace)
spaceAt(1095.139648f, 826.077271f, GreenSpace)
spaceAt(1077.496460f, 808.360291f, YellowSpace)
spaceAt(1063.561646f, 795.221985f, YellowSpace)
spaceAt(1050.887207f, 783.486511f, YellowSpace)
spaceAt(1034.142578f, 770.945862f, YellowSpace)
spaceAt(1009.432617f, 763.564758f, RedSpace)
spaceAt(977.501099f, 758.698242f, RedSpace)
spaceAt(950.351257f, 751.204529f, RedSpace)
spaceAt(914.620850f, 742.822632f, GreenSpace)
spaceAt(895.768066f, 728.902893f, GreenSpace)
spaceAt(882.916016f, 712.308838f, GreenSpace)
spaceAt(876.952881f, 684.459778f, YellowSpace)
spaceAt(899.311401f, 662.838074f, GreenSpace)
spaceAt(921.443298f, 666.863647f, GreenSpace)
spaceAt(942.545166f, 675.812622f, YellowSpace)
spaceAt(964.724304f, 681.057251f, YellowSpace)
spaceAt(996.419495f, 679.828552f, YellowSpace)
spaceAt(1027.689453f, 667.628479f, RedSpace)
spaceAt(1039.964844f, 637.851501f, GreenSpace)
spaceAt(1045.766846f, 598.558472f, GreenSpace)
spaceAt(1040.928345f, 568.224060f, YellowSpace)
spaceAt(1023.851990f, 537.143127f, YellowSpace)
spaceAt(1002.041260f, 509.908417f, RedSpace)
spaceAt(1002.456970f, 489.137360f, RedSpace)
spaceAt(1012.483215f, 464.331116f, RedSpace)
spaceAt(1034.794556f, 441.490387f, GreenSpace)
spaceAt(1053.684937f, 424.886658f, YellowSpace)
spaceAt(1077.752808f, 411.638031f, YellowSpace)
spaceAt(1095.200684f, 397.882568f, GreenSpace)
spaceAt(1104.354248f, 382.232880f, GreenSpace)
spaceAt(1104.703735f, 361.282104f, GreenSpace)
spaceAt(1093.813599f, 335.046234f, RedSpace)
spaceAt(1077.599976f, 314.204254f, RedSpace)
spaceAt(1064.301514f, 294.845428f, YellowSpace)
spaceAt(1069.343872f, 268.206604f, GreenSpace)
spaceAt(1083.133057f, 252.896729f, GreenSpace)
spaceAt(1103.098999f, 244.845352f, GreenSpace)
spaceAt(1120.450195f, 245.276459f, YellowSpace)
spaceAt(1135.418579f, 251.311005f, YellowSpace)
spaceAt(1148.963623f, 263.026276f, RedSpace)
spaceAt(1168.112183f, 277.124481f, GreenSpace)
spaceAt(1196.824829f, 280.402069f, GreenSpace)
spaceAt(1219.824341f, 270.663177f, GreenSpace)
spaceAt(1233.922485f, 251.514648f, YellowSpace)
spaceAt(1241.998413f, 223.188278f, YellowSpace)
spaceAt(1246.235718f, 194.552841f, RedSpace)
spaceAt(1244.637695f, 166.413498f, RedSpace)
spaceAt(1228.721924f, 136.155518f, RedSpace)
spaceAt(1197.406860f, 117.214226f, RedSpace)
spaceAt(1148.463867f, 113.273743f, RedSpace)
spaceAt(1120.698608f, 134.219574f, YellowSpace)
spaceAt(1090.704956f, 158.849533f, GreenSpace)
spaceAt(1073.418701f, 181.604935f, GreenSpace)
spaceAt(1048.113525f, 195.987640f, YellowSpace)
spaceAt(1024.882324f, 208.605530f, YellowSpace)
spaceAt(995.010620f, 219.722916f, GreenSpace)
spaceAt(981.717590f, 240.868042f, GreenSpace)
spaceAt(975.947266f, 264.550629f, GreenSpace)
spaceAt(970.667969f, 288.032959f, RedSpace)
spaceAt(977.370605f, 308.576416f, RedSpace)
spaceAt(980.609741f, 335.636871f, GreenSpace)
spaceAt(983.221558f, 359.169952f, GreenSpace)
spaceAt(978.240784f, 388.675873f, YellowSpace)
spaceAt(970.257568f, 412.913116f, YellowSpace)
spaceAt(951.080261f, 440.420288f, YellowSpace)
spaceAt(925.964172f, 456.605621f, RedSpace)
spaceAt(905.050659f, 475.972198f, RedSpace)
spaceAt(875.509277f, 500.599823f, GreenSpace)
spaceAt(862.672852f, 523.221924f, GreenSpace)
spaceAt(841.722229f, 544.525757f, YellowSpace)
spaceAt(808.697021f, 562.879822f, RedSpace)
spaceAt(771.023865f, 580.536194f, RedSpace)
spaceAt(744.601807f, 589.979858f, GreenSpace)
spaceAt(719.125427f, 597.444397f, GreenSpace)
spaceAt(692.928589f, 605.109131f, GreenSpace)
spaceAt(667.972595f, 611.653076f, YellowSpace)
spaceAt(648.399963f, 619.417908f, YellowSpace)
spaceAt(635.091309f, 634.367371f, YellowSpace)
spaceAt(615.378540f, 654.199890f, GreenSpace)
spaceAt(606.092407f, 673.852417f, GreenSpace)
spaceAt(594.244690f, 692.664368f, RedSpace)
spaceAt(584.758423f, 711.596375f, RedSpace)
spaceAt(578.774353f, 736.152039f, RedSpace)
spaceAt(561.567261f, 754.299133f, GreenSpace)
spaceAt(541.141418f, 769.636414f, GreenSpace)
spaceAt(512.177612f, 773.177551f, GreenSpace)
spaceAt(480.998322f, 763.195801f, YellowSpace)
spaceAt(453.446991f, 747.145508f, YellowSpace)
spaceAt(423.150482f, 738.242126f, YellowSpace)
spaceAt(392.002014f, 736.301514f, YellowSpace)
spaceAt(356.273041f, 734.423950f, RedSpace)
spaceAt(321.532684f, 758.441284f, RedSpace)
spaceAt(290.331573f, 775.616760f, RedSpace)
spaceAt(255.459778f, 778.624756f, YellowSpace)
spaceAt(227.676956f, 791.645691f, YellowSpace)
spaceAt(208.676392f, 799.110962f, GreenSpace)
spaceAt(186.355713f, 801.972595f, GreenSpace)
spaceAt(160.442200f, 795.338989f, GreenSpace)
spaceAt(155.564651f, 774.157532f, GreenSpace)
spaceAt(175.023727f, 748.975281f, GreenSpace)
spaceAt(209.027542f, 734.476196f, YellowSpace)
spaceAt(232.041092f, 732.139282f, GreenSpace)
spaceAt(246.626007f, 717.454773f, GreenSpace)
spaceAt(262.690826f, 708.267639f, YellowSpace)
spaceAt(273.278137f, 692.957458f, YellowSpace)
spaceAt(280.582886f, 672.452942f, YellowSpace)
spaceAt(292.279022f, 654.293335f, RedSpace)
spaceAt(314.287048f, 637.966553f, RedSpace)
spaceAt(338.378265f, 638.988281f, GreenSpace)
spaceAt(361.813843f, 653.137512f, GreenSpace)
spaceAt(379.729340f, 671.503662f, YellowSpace)
spaceAt(404.250885f, 677.538757f, YellowSpace)
spaceAt(430.325867f, 681.053772f, GreenSpace)
spaceAt(458.576324f, 670.493774f, RedSpace)
spaceAt(481.184265f, 658.813660f, RedSpace)
spaceAt(499.820374f, 641.589783f, RedSpace)
spaceAt(514.150513f, 619.706848f, GreenSpace)
spaceAt(526.061829f, 590.844849f, GreenSpace)
spaceAt(541.666931f, 573.436584f, YellowSpace)
spaceAt(567.951721f, 563.684326f, YellowSpace)
spaceAt(589.799072f, 562.313232f, GreenSpace)
spaceAt(614.528992f, 553.879089f, GreenSpace)
spaceAt(639.819763f, 544.715027f, YellowSpace)
spaceAt(665.678589f, 528.843079f, YellowSpace)
spaceAt(689.504150f, 515.378418f, RedSpace)
spaceAt(713.062256f, 499.755157f, RedSpace)
spaceAt(727.390259f, 487.630371f, RedSpace)
spaceAt(740.904053f, 472.338440f, GreenSpace)
spaceAt(752.910095f, 448.992889f, GreenSpace)
spaceAt(753.786194f, 421.755768f, GreenSpace)
spaceAt(752.852234f, 400.611481f, RedSpace)
spaceAt(744.498291f, 376.872803f, RedSpace)
spaceAt(724.742981f, 348.186798f, YellowSpace)
spaceAt(700.341736f, 336.452148f, YellowSpace)
spaceAt(675.909546f, 339.919678f, YellowSpace)
spaceAt(654.372131f, 361.213623f, RedSpace)
spaceAt(637.388794f, 391.466248f, RedSpace)
spaceAt(626.347717f, 420.753937f, GreenSpace)
spaceAt(619.287964f, 452.394531f, GreenSpace)
spaceAt(612.289062f, 473.327301f, GreenSpace)
spaceAt(598.593689f, 501.046356f, YellowSpace)
spaceAt(577.267761f, 514.407471f, YellowSpace)
spaceAt(548.854187f, 515.522095f, YellowSpace)
spaceAt(522.914246f, 510.936005f, GreenSpace)
spaceAt(505.480957f, 493.470734f, GreenSpace)
spaceAt(496.101227f, 474.497772f, GreenSpace)
spaceAt(498.243591f, 458.752808f, RedSpace)
spaceAt(512.149536f, 442.797272f, RedSpace)
spaceAt(528.739685f, 432.904663f, RedSpace)
spaceAt(556.429810f, 422.409363f, YellowSpace)
spaceAt(570.818726f, 399.576721f, YellowSpace)
spaceAt(574.469849f, 372.188904f, YellowSpace)
spaceAt(573.355225f, 343.775330f, GreenSpace)
spaceAt(567.474976f, 314.335968f, GreenSpace)
spaceAt(548.714478f, 296.086426f, GreenSpace)
spaceAt(526.846802f, 287.639679f, RedSpace)
spaceAt(496.081268f, 273.039246f, RedSpace)
spaceAt(471.709961f, 265.798889f, YellowSpace)
spaceAt(445.830902f, 250.504944f, YellowSpace)
spaceAt(424.446136f, 235.181076f, YellowSpace)
spaceAt(399.165558f, 223.456268f, RedSpace)
spaceAt(366.902374f, 225.948532f, GreenSpace)
spaceAt(341.997589f, 248.620956f, GreenSpace)
spaceAt(330.826050f, 284.632660f, YellowSpace)
spaceAt(339.226593f, 317.802307f, YellowSpace)
spaceAt(351.582336f, 351.926788f, RedSpace)
spaceAt(380.441254f, 376.640991f, RedSpace)
spaceAt(403.026184f, 406.537750f, RedSpace)
spaceAt(415.491089f, 439.516571f, GreenSpace)
spaceAt(418.354187f, 476.204865f, GreenSpace)
spaceAt(399.613983f, 496.962524f, GreenSpace)
spaceAt(372.745087f, 518.101868f, YellowSpace)
spaceAt(335.675110f, 512.836243f, YellowSpace)
spaceAt(306.842987f, 506.043365f, YellowSpace)
spaceAt(277.601776f, 497.477417f, GreenSpace)
spaceAt(257.144104f, 481.655914f, GreenSpace)
spaceAt(240.941589f, 469.707916f, YellowSpace)
spaceAt(224.629959f, 458.905579f, YellowSpace)
spaceAt(206.054459f, 441.529327f, YellowSpace)
spaceAt(194.571167f, 422.516602f, RedSpace)
spaceAt(198.145386f, 391.065735f, RedSpace)
spaceAt(218.440353f, 372.190277f, GreenSpace)
spaceAt(243.372177f, 365.317047f, GreenSpace)
spaceAt(267.921661f, 374.592072f, YellowSpace)
spaceAt(288.379333f, 390.413574f, YellowSpace)
spaceAt(297.751770f, 412.456024f, YellowSpace)
spaceAt(296.543091f, 430.943115f, YellowSpace)
spaceAt(287.552521f, 454.665405f, RedSpace)
spaceAt(274.570129f, 479.230804f, RedSpace)
spaceAt(253.405609f, 504.398224f, RedSpace)
spaceAt(230.505981f, 521.927185f, RedSpace)
spaceAt(205.161118f, 536.149109f, GreenSpace)
spaceAt(186.758911f, 550.648193f, GreenSpace)
spaceAt(166.702499f, 564.900024f, YellowSpace)
spaceAt(155.947174f, 589.336060f, YellowSpace)
spaceAt(152.732864f, 610.840515f, YellowSpace)
spaceAt(147.434616f, 632.709900f, RedSpace)
spaceAt(135.702103f, 654.632263f, GreenSpace)
spaceAt(117.052628f, 670.785522f, GreenSpace)
spaceAt(91.862999f, 674.123230f, YellowSpace)
spaceAt(72.316925f, 660.380737f, YellowSpace)
spaceAt(63.907799f, 641.698608f, RedSpace)
spaceAt(67.136116f, 623.434448f, RedSpace)
spaceAt(76.102959f, 606.387756f, YellowSpace)
